row_id,v1_line_start,v1_line_end,claim_summary,evidence_class,source_anchor,verification_method,verified_by,verified_date,notes
P-001,1,1,"Title: 'An Organic Operator and AI Operator Collaborative Review of Active Inference Free Energy Minimization in Pursuit of Pure Unification and Simplification'",E,—,project-framing,Claude-P1,2026-04-25,"Aspirational. v2 will revise per Plan H.12."
P-002,3,5,"Operator attribution: Michael Polzin (organic, non-credentialed); AI operators (Anthropic Claude family + prior GPT-class peer-review pass)",E,—,project-framing,Claude-P1,2026-04-25,
P-003,9,9,"Draft status: 'first full draft; reviewable working document; not a final scientific authority'",E,—,project-framing,Claude-P1,2026-04-25,
P-004,11,11,"Title-phrase note: 'pursuit of pure unification and simplification' is aspirational; no unification claimed achieved",E,—,self-disclaimer,Claude-P1,2026-04-25,"v2 will likely retire 'unification' from title (Plan H.12)."
P-005,17,21,"Transparency claims: Michael non-credentialed; AI provisional; nothing authoritative by mere appearance; correction invited",E,—,project-framing,Claude-P1,2026-04-25,
P-006,32,37,"Dedication: Friston, Maren, Parr, Pezzulo, Beal, Blei, Wainwright, Jordan, AII, broader community",E,—,project-framing,Claude-P1,2026-04-25,
P-007,39,39,"Disclaimer: 'Acknowledgment is not endorsement; none of the people or institutions named has reviewed or approved this draft'",E,—,self-disclaimer,Claude-P1,2026-04-25,
P-008,47,51,"Master identity statement: F[q] = E_q[-ln p(y, eta|m)] - H[q] = -ln p(y|m) + KL(q || p(eta|y, m))",A,Audit §D.1, §D.2 derivation,re-derivation from definitions under (A1)-(A3),Claude-P1,2026-04-25,"Re-derived in audit §D from first principles. Cross-checked against SOURCE B Eqn 2.5 (line 1299)."
P-009,49,51,"Stated assumptions: p(y|m)>0, common support, integrability",A,Audit §D.5,assumption audit,Claude-P1,2026-04-25,"v2 should tighten A3 to expectation-finiteness (Plan §3.2)."
P-010,51,51,"Bound: F[q] >= -ln p(y|m); ELBO L(q) = -F[q] lower-bounds log evidence; equality iff q = p(eta|y, m) a.e.",A,Audit §D.3 Lemma 1,Gibbs inequality applied to KL,Claude-P1,2026-04-25,"Cross-confirmed by SOURCE B 5 times (lines 1397, 1452, 1605, 2284, 2433)."
P-011,53,53,"'Core algebra of audited manuscript is consistent with standard identity'",B,Maren_TR-2019-01v6.txt:42,direct read of SOURCE A Eqn 2,Claude-P1,2026-04-25,"Confirmed by audit §C; Eqn 2 algebraic content valid."
P-012,53,53,"Six interpretive issues in audited manuscript: q/p reversal, bound direction, posterior-vs-process, L expansion, integration, CVM derivation framing",A,Audit §C.E1-E10,direct line reads of SOURCE A,Claude-P1,2026-04-25,"All six items verified verbatim in audit §C against SOURCE A directly observed text."
P-013,55,55,"'Prior independent AI peer review (SOURCE C) reached substantively the same conclusions'",B,source_c_extracted.txt,direct read of extracted DOCX,Claude-P1,2026-04-25,
P-014,55,55,"'Contemporary canonical reference (Parr/Pezzulo/Friston 2022) states bound direction explicitly five times'",B,book_9780262369978 (1).txt:1397/1452/1605/2284/2433,direct quote at each cited line,Claude-P1,2026-04-25,"All 5 lines confirmed verbatim in audit §B."
P-015,57,57,"CVM material: 'promising proposal for an internal recognition architecture; not yet a derivation'",D,Maren_TR-2019-01v6.txt:327-367,direct read of Section 8,Claude-P1,2026-04-25,"Bridge requirements not supplied. See audit §C.E10."
P-016,61,61,"Overall confidence 8/10 on the mathematical core",E,—,self-rating,Claude-P1,2026-04-25,"Audit independently rates 8.5/10. v2 should reconcile per Plan H.11."
P-017,63,77,"Plain-language summary: free energy in active inference; conventions vary; manuscript flags drift",C,—,interpretive-synthesis,Claude-P1,2026-04-25,"Class C: pedagogical exposition not directly sourced."
P-018,86,98,"Preface: project intent (audit posture; ethics; accessibility); altruistic framing",E,—,project-framing,Claude-P1,2026-04-25,
P-019,107,144,"Method M.1-M.5: OODA, evidence classes, recursive loop, red/blue team, provenance",E,—,methodological-framework,Claude-P1,2026-04-25,
P-020,165,167,"Active inference as research program by Karl Friston",B,book_9780262369978 (1).txt Ch 2,direct read of SOURCE B Ch 2,Claude-P1,2026-04-25,
P-021,167,167,"Generative model + variational posterior + active inference triad; perception updates beliefs; action changes data; both reduce same quantity",B,book_9780262369978 (1).txt:1416-1419,direct read,Claude-P1,2026-04-25,"SOURCE B states explicitly at line 1416: 'Active Inference amounts to minimizing variational free energy by perception and action.'"
P-022,171,171,"Helmholtz F = U - TS analogy",B,Standard thermodynamics,canonical reference,Claude-P1,2026-04-25,"Class B: standard textbook thermodynamics."
P-023,171,171,"'Variational free energy structurally similar to thermodynamic free energy; physical interpretation NOT automatic'",B,Maren_TR-2019-01v6.txt:68 (Sengupta quote via Maren),direct read of SOURCE A line 68,Claude-P1,2026-04-25,"Sengupta-Stemmler-Friston (2013) quote: 'variational free energy is not the Helmholtz free energy.' Layer 2 inspection of Sengupta primary text required (Plan §2.4)."
P-024,177,184,"Definitions: generative model, generative process, variational/recognition density, exact posterior, surprisal, VFE, ELBO",A,Audit §D.1-D.5 + standard VI textbook,re-derivation from definitions,Claude-P1,2026-04-25,
P-025,178,178,"Generative process != generative model; SOURCE B Fig 2.2 caption",B,book_9780262369978 (1).txt:1099,direct quote,Claude-P1,2026-04-25,"Verbatim: 'The hidden states of the generative model and the generative process are not the same.'"
P-026,189,194,"Active-inference partition (eta, s, a, r) with y=(s,a,r)",B,Maren_TR-2019-01v6.txt:31-32 + book_9780262369978 (1).txt Box 3.1,direct read,Claude-P1,2026-04-25,
P-027,206,225,"Chapter 2 setup: y, eta, p(y, eta|m), q(eta|r), assumptions A1-A3",A,Audit §D.1, §D.5,definition + assumption audit,Claude-P1,2026-04-25,"v2 should tighten A3 per Plan §3.2."
P-028,229,232,"Definition F[q] := integral q ln(q/p(y,eta|m)) d eta",A,Definition,definition,Claude-P1,2026-04-25,
P-029,234,241,"Form 1 derivation: F[q] = E_q[-ln p(y,eta|m)] - H[q]",A,Audit §D.1,re-derivation by splitting log,Claude-P1,2026-04-25,
P-030,243,254,"Form 2 derivation via Bayes: F[q] = KL(q||p(eta|y,m)) - ln p(y|m)",A,Audit §D.2,re-derivation,Claude-P1,2026-04-25,"Identical content to SOURCE B Eqn 2.5 third line (corpus line 1321)."
P-031,256,256,"'Identities (★) and (★★) match Parr/Pezzulo/Friston 2022 Eqn 2.5'",B,book_9780262369978 (1).txt:1299,direct quote of Eqn 2.5,Claude-P1,2026-04-25,"Verbatim Eqn 2.5 has 3 forms; v1 boxes 2 of 3. v2 should add the Complexity-Accuracy form (Plan §3.1)."
P-032,260,264,"Lemma 1: F[q] >= L(y) under A1-A3, equality iff q=p(eta|y,m) a.e.",A,Audit §D.3,Gibbs inequality,Claude-P1,2026-04-25,
P-033,268,278,"Lemma 2: ELBO = ln p(y|m) - KL(q||p(eta|y,m)); F[q] = -ELBO[q]",A,Audit §D.4,re-derivation,Claude-P1,2026-04-25,
P-034,282,286,"Chapter 2 establishes: master identity, bound, ELBO/VFE relation",A,Audit §D.1-§D.4,re-derivation,Claude-P1,2026-04-25,
P-035,290,294,"Chapter 2 does NOT establish: action-claim, NESS, CVM, physical Helmholtz/Gibbs identification",E,—,scope-disclaimer,Claude-P1,2026-04-25,
P-036,303,308,"Bound hierarchy table: ELBO lower-bounds log p(y); VFE upper-bounds -log p(y); F[q] = -L(q); tightness at q=p(eta|y,m)",A,Audit §D.6,re-derivation,Claude-P1,2026-04-25,"v2 should add note that rows 1-2 are sign-flipped restatements (Plan §3.4)."
P-037,317,317,"Parr/Pezzulo/Friston 2022 explicitly states 'free energy is an upper bound on negative log evidence' five times at lines 1397, 1452, 1605, 2284, 2433",B,book_9780262369978 (1).txt:1397/1452/1605/2284/2433,direct quote at each,Claude-P1,2026-04-25,"All 5 verified verbatim in audit §B."
P-038,323,326,"Three common slips in the convention: 'lower bound' wording, 'free energy of external system' overreach, F=L+KL vs F bounded by L",C,Audit §H.10,interpretive-judgment,Claude-P1,2026-04-25,
P-039,333,335,"Practical content: optimization makes sense; evidence approximation; tightness has structural meaning",A,Audit §D.3-§D.4,re-derivation consequences,Claude-P1,2026-04-25,
P-040,339,339,"Numerical anchor for Test 1: discrete two-state model, F=0.945 at uniform q, surprisal 0.371, posterior 0.913",A,audit_tests_v2.py Test 1,re-execution,Claude-P1,2026-04-25,"All values reproduce; see manuscript-v2-reproducibility/reference_output.txt."
P-041,349,351,"q is approximate/recognition density; p(eta|y,m) is exact posterior under model",A,Audit §C.E1 anchor,direct read of SOURCE A line 34,Claude-P1,2026-04-25,
P-042,357,361,"Four breakdowns under role swap: bound interpretation, optimization story, equality discussion, thermodynamic analogy",C,Audit §F.6,interpretive-judgment,Claude-P1,2026-04-25,
P-043,367,369,"Recognition-density usage in Friston / active-inference",B,book_9780262369978 (1).txt:1283-1285,direct quote: 'approximate posterior is sometimes called a variational or recognition distribution',Claude-P1,2026-04-25,
P-044,373,373,"Numerical anchor for Test 2: F[q] tracks KL exactly; bound margin = KL",A,audit_tests_v2.py Test 2,re-execution,Claude-P1,2026-04-25,
P-045,377,377,"q/p slip in audited manuscript is repairable in one sentence (line 34); we treat as wording issue",C,Audit §C.E1 + Plan §3.5,interpretive-judgment,Claude-P1,2026-04-25,"v2 should add propagation note per Plan §3.5."
P-046,387,388,"Generative process: actual causal mechanism producing observations; variables may be inaccessible to agent",B,book_9780262369978 (1).txt:1094-1106,direct quote of Fig 2.2 caption,Claude-P1,2026-04-25,
P-047,388,389,"Generative model: agent's joint p(y, eta|m); a construct, not the world",B,book_9780262369978 (1).txt:1094-1106,direct quote of Fig 2.2 caption,Claude-P1,2026-04-25,
P-048,396,396,"Careful reading: p(eta|y, m) is the model's inferred distribution; world's eta* may live in different space",B,book_9780262369978 (1).txt:1101-1106,direct quote,Claude-P1,2026-04-25,"Verbatim: 'x* and x do not necessarily live in the same space.'"
P-049,402,405,"Consequences: F[q] upper-bounds model's surprisal not world's; 'both systems minimize free energy' requires NESS",B,book_9780262369978 (1).txt:1416-1455 + Friston (2013) NESS,SOURCE B + Layer 2 ref,Claude-P1,2026-04-25,"NESS arg not re-derived; Plan §2.3 specifies Layer 2 inspection."
P-050,409,409,"Repair: replace 'actual distribution of external system' with 'exact posterior over external states under generative model'",C,Audit §C.E6,interpretive-judgment,Claude-P1,2026-04-25,
P-051,411,411,"UNRESOLVED TENSION (Class D/U): NESS / steady-state arguments not re-derived",U,Audit §I.2,explicit-deferral,Claude-P1,2026-04-25,"Layer 2 gate; specified in Layer2_Inspection_Specs.md §3."
P-052,421,425,"Markov blanket CI definition: mu _||_ x | b iff p(mu, x | b) = p(mu | b) p(x | b)",B,book_9780262369978 (1).txt:1938,direct quote of Box 3.1,Claude-P1,2026-04-25,"SOURCE B uses single-bar; v1 standardizes to double-bar (Plan §3.7 footnote)."
P-053,427,427,"Markov blanket as causal/process diagram (b)",B,book_9780262369978 (1).txt:1961-1965,direct quote,Claude-P1,2026-04-25,
P-054,429,429,"Markov blanket as inference architecture (c) — modeling choice",C,Audit §F.8,interpretive-judgment,Claude-P1,2026-04-25,
P-055,443,449,"Active-inference partition: eta _||_ r | (s, a)",C,book_9780262369978 (1).txt Box 3.1 + Friston 2013,interpretive-extension,Claude-P1,2026-04-25,
P-056,453,453,"Numerical anchor for Test 8: CI residual to machine precision",A,audit_tests_v2.py Test 8,re-execution,Claude-P1,2026-04-25,"v1 stated 6e-17; reproduces at 1.11e-16 = 1 machine eps. v2 corrects to '< 5e-16'."
P-057,469,473,"Structural similarity: F = expected energy - entropy is real",B,Standard variational/thermodynamic theory,canonical reference,Claude-P1,2026-04-25,
P-058,479,481,"Sengupta-Stemmler-Friston (2013) quote: 'variational free energy is not the Helmholtz free energy'",B,Maren_TR-2019-01v6.txt:68,direct read of SOURCE A line 68 (quoting Sengupta),Claude-P1,2026-04-25,"Layer 2 inspection of Sengupta primary text required."
P-059,481,481,"'Enthalpy' label too aggressive; no pV analog",C,Audit §F.9,terminological-judgment,Claude-P1,2026-04-25,
P-060,483,483,"Helmholtz vs. Gibbs distinction not engaged; analogy extends only to energy-minus-entropy structure",C,Audit §F.9,interpretive-judgment,Claude-P1,2026-04-25,
P-061,487,495,"Appendix B sign issue: H = sum q ln p without minus is wrong sign",A,Audit §C.E8 + audit_tests_v2.py Test 9,direct read of SOURCE A line 457 + numerical falsification,Claude-P1,2026-04-25,"Caveat: PDF extraction may have lost minus sign; Layer 2 inspection of original Maren PDF required (Plan §3.11)."
P-062,510,512,"CVM treated as promising proposal; bridge not yet supplied",D,Audit §C.E10,direct read of SOURCE A Section 8,Claude-P1,2026-04-25,
P-063,516,519,"What's attractive about CVM proposal: internal landscape, configuration variables, analytic equilibrium, computational substantiveness",C,Maren_TR-2019-01v6.txt:327-367,direct read,Claude-P1,2026-04-25,
P-064,523,528,"Four-item bridge checklist: generative model, variational family, objective relationship, assumptions",A,Audit §D / Plan §3,logical-derivation of what would be needed,Claude-P1,2026-04-25,
P-065,534,534,"Sketch of proposed proposition: F_CVM = F[q_phi] + R(phi) under stated assumptions",D,—,proposal,Claude-P1,2026-04-25,
P-066,540,540,"Numerical anchor for Test 10: F_CVM and F[q] take different values (illustrative sketch)",C,audit_tests_v2.py Test 10,re-execution + Bethe cluster expansion,Claude-P1,2026-04-25,"Plan §1.4 path (a₂) implemented."
P-067,544,546,"Verdict: CVM material promising-but-incomplete; bridge requirements enumerated",C,Audit §C.E10,interpretive-summary,Claude-P1,2026-04-25,
P-068,556,599,"Stress-test summary (Tests 1-10 in Chapter 9): all reproduce per audit §E",A,audit_tests_v2.py + reference_output.txt,re-execution under deterministic environment,Claude-P1,2026-04-25,"73/73 pytest tests pass; bit-identical to reference_output.txt; cross-platform via Dockerfile + CI."
P-069,609,613,"What appears safe: master identity, bound, role assignment, CI definition, structural form of analogy",A,Audit §F.12 §I.1,re-derivation + direct source reads,Claude-P1,2026-04-25,
P-070,617,628,"What appears repairable: 10 enumerated edits of one-or-two sentences each",C,Audit §F.18 + Plan §3-§5,interpretive-summary of error register,Claude-P1,2026-04-25,
P-071,631,635,"What remains open: CVM bridge (D); NESS-licensed claims (C/D); Langevin form (C); EFE (out of scope); extraction artifacts (U)",U,Audit §I.2 + Plan §2,explicit-deferral,Claude-P1,2026-04-25,
P-072,640,640,"What we are NOT claiming: Maren not 'wrong'; AII not 'in trouble'; framing-only refinements",E,—,scope-disclaimer,Claude-P1,2026-04-25,
P-073,649,683,"Chapter 11 ethics: AI can-and-cannot do; provenance importance; public correction; humility-as-accuracy; non-credentialed organic operator",E,—,project-ethics-framing,Claude-P1,2026-04-25,
P-074,691,694,"Conclusion: master identity boxed; F[q] >= -ln p(y|m); ELBO = -F[q]; KL>=0",A,Audit §D + reference output,re-derivation,Claude-P1,2026-04-25,
P-075,703,703,"Overall confidence 8/10 on math core; 2-pt reduction listed",E,—,self-rating,Claude-P1,2026-04-25,"v2 should reconcile with audit's 8.5/10 (Plan H.11)."
P-076,705,705,"Fully verified: master identity, bound direction, ELBO/VFE sign, discrete and continuous numerical anchors, CI definition, Appendix B sign, CVM bridge gap",A,Audit §I.1,direct read + re-execution,Claude-P1,2026-04-25,
P-077,707,707,"Partially verified: L expansion (counter-example), Helmholtz/Gibbs warning (terminological), garbled appendix equations",C/U,Audit §I.2,explicit-status,Claude-P1,2026-04-25,
P-078,709,709,"Not verified due to source limitations: Beal (2003), Friston (2013, 2015), Sengupta et al., Hafner et al., Friston et al. (2024), Kikuchi (1967)",U,Audit §I.2 + Plan §2.2-§2.6,Layer 2 deferred,Claude-P1,2026-04-25,"Layer 2 inspection specs in Layer2_Inspection_Specs.md."
P-079,711,711,"What would increase confidence: expert review by Friston/Maren/AII; direct Beal inspection; independent stress-test re-execution; CVM bridge proposition",E,—,suggestion,Claude-P1,2026-04-25,
P-080,713,713,"Suggested next steps: 2 expert reviews, independent test re-execution, clean LaTeX recheck, CVM bridge or revise §8, public reproducibility repo, frontmatter changelog",E,Plan §6, §7,publication-roadmap,Claude-P1,2026-04-25,"Reproducibility repo done in Phase P0; remaining items in Plan."
P-081,725,733,"Appendix A theorem: master identity formal statement under (A1)-(A3)",A,Audit §D.5,re-derivation,Claude-P1,2026-04-25,
P-082,737,753,"Appendix A proof: integral-form definition; Bayes; normalization; Gibbs inequality",A,Audit §D.5,re-derivation,Claude-P1,2026-04-25,
P-083,757,759,"Appendix A corollary: Beal-Friston sign convention F = -L; L <= ln p(y|m)",A,Audit §D.4,re-derivation,Claude-P1,2026-04-25,
