row_id,v1_line_start,v1_line_end,claim_summary,evidence_class,source_anchor,verification_method,verified_by,verified_date,notes
P-084,763,763,"Appendix A equality conditions: q = p(eta|y, m) a.e. corresponds to exact perceptual inference",A,Gibbs inequality,re-derivation,Claude-P1,2026-04-25,
P-085,767,769,"Appendix A.5 assumptions audit: A1 needed for Bayes definability; A2 needed for finite KL; A3 for integrability",A,Audit §D.5,re-derivation,Claude-P1,2026-04-25,"v2 should tighten A3 to expectation-finiteness (Plan §3.2)."
P-086,779,793,"Appendix B notation crosswalk: Friston/Maren vs Beal vs Blei",B,Maren_TR-2019-01v6.txt:113-117 + Beal/Blei standard usage,direct read of Maren Table 4 + Layer 2 inspection of Beal & Blei,Claude-P1,2026-04-25,"Beal and Blei not directly inspected; secondary-cite. Layer 2 specs in Layer2_Inspection_Specs.md."
P-087,797,797,"Beal's F is the negative of Friston's F (sign flip)",C,Maren_TR-2019-01v6.txt:201,quoted in Maren,Claude-P1,2026-04-25,"Layer 2 inspection of Beal Eqn 2.34 required (Plan §2.2)."
P-088,809,824,"Test 1 setup and computed values (re-executed in audit_tests_v2.py)",A,audit_tests_v2.py,re-execution,Claude-P1,2026-04-25,
P-089,828,839,"Test 2 sweep over q values; F tracks KL",A,audit_tests_v2.py,re-execution,Claude-P1,2026-04-25,
P-090,843,843,"Test 3 support mismatch; KL diverges",A,audit_tests_v2.py,re-execution,Claude-P1,2026-04-25,
P-091,847,859,"Test 4 Gaussian conjugate; closed-form KL",A,audit_tests_v2.py,re-execution (analytic in v2),Claude-P1,2026-04-25,"v1 used MC; v2 uses closed-form; both verify bound."
P-092,863,863,"Test 5 sign convention; F + ELBO = 0",A,audit_tests_v2.py,re-execution,Claude-P1,2026-04-25,
P-093,867,867,"Test 6 L expansion (sample (0,1,1,1,0); iid surprisal 3.456 nats per v1; corrected to 3.4780 in v2)",A,audit_tests_v2.py,re-execution + arithmetic re-check,Claude-P1,2026-04-25,"v1 number 3.456 was arithmetic error; correct value 3.4780. v2 uses explicit data vector with no RNG."
P-094,871,871,"Test 7 measure transformation; E[eta^2] vs E[r^2]",A,audit_tests_v2.py,re-execution (analytic in v2),Claude-P1,2026-04-25,
P-095,875,881,"Test 8 Markov blanket CI to machine precision (residual < 6e-17 per v1; corrected to '< 5e-16' in v2)",A,audit_tests_v2.py,re-execution,Claude-P1,2026-04-25,"v1 bound was too tight; corrected to '< 5e-16' (4 epsilon)."
P-096,885,885,"Test 9 Appendix B sign; one minus sign repairs F",A,audit_tests_v2.py,re-execution,Claude-P1,2026-04-25,
P-097,889,889,"Test 10 CVM bridge (sketch); F_CVM != F[q]",C,audit_tests_v2.py Test 10,re-execution + generic Bethe cluster expansion,Claude-P1,2026-04-25,"v2 implements generic Kikuchi (path a₂); not Maren-specific CVM (would require Layer 2 with full configuration-variable apparatus)."
P-098,893,893,"Reproducibility note: tests can be re-run in 10-30 lines of Python",A,manuscript-v2-reproducibility/,reproducibility repo built in Phase P0,Claude-P1,2026-04-25,
P-099,905,920,"Error register E1-E15: 6 serious, 7 moderate, 1 minor",A,Audit §C.E1-E10 + §F.18,direct line-reads of SOURCE A,Claude-P1,2026-04-25,"All E1-E10 verified by direct observation in audit §C."
P-100,931,943,"Provenance: SOURCE A, B, C, project notes, CLAUDE.md directly inspected; Beal, Friston (2013, 2015), Sengupta, Hafner, Friston (2024), Kikuchi, Blei NOT directly inspected",E,Audit §G,direct check,Claude-P1,2026-04-25,"Layer 2 inspection plans in Layer2_Inspection_Specs.md."
P-101,947,953,"Appendix E.2 AI assistance: drafting, derivation, stress-test design, adversarial review",E,—,project-disclosure,Claude-P1,2026-04-25,"v2 should be more explicit about multi-session chain (Plan §4.1)."
P-102,957,967,"What was tested vs inferred (Class A/B/C/D/E/U breakdown)",E,Audit §G,evidence-classification,Claude-P1,2026-04-25,
P-103,971,974,"Limits of AI assistance: subtle errors; authoritative-sounding prose; cannot certify; not peer-reviewed",E,—,project-disclosure,Claude-P1,2026-04-25,"v2 should acknowledge SOURCE C and prior Claude audit are AI-conducted (Plan §4.2)."
P-104,983,1000,"Appendix F invitation: ten review questions; correction granularities; promise to publish changelog",E,—,review-invitation,Claude-P1,2026-04-25,
P-105,1027,1041,"Final confidence statement and limitations (verbatim per Conclusion)",E,—,reiteration,Claude-P1,2026-04-25,
P-106,n/a,n/a,"Form 3 (Complexity-Accuracy): F[q] = D_KL(q||p(eta|m)) - E_q[ln p(y|eta,m)] -- third form of SOURCE B Eqn 2.5; added to v2 Chapter 2 via patch P-12",A,Phase_P2_OODA.md §P2-OODA-3 derivation + audit_tests_v2.py Test 11 + book_9780262369978 (1).txt:1315 (label),re-derivation + numerical re-execution on toy + Gaussian models,Claude-P2,2026-04-25,"Symbolic derivation in Phase_P2_OODA; numerical agreement with Forms 1 and 2 to floating-point precision on both discrete and Gaussian setups."
P-107,n/a,n/a,"A3 (assumptions) tightened to expectation-finiteness across all 5 log-densities used by Forms 1, 2, 3 -- patch P-13 refined in P2",A,Phase_P2_OODA.md §P2-OODA-4,measure-theoretic verification,Claude-P2,2026-04-25,"Refinement caught: original A3 didn't cover prior + likelihood expectations needed for Form 3."
P-108,n/a,n/a,"Test 11 (Complexity-Accuracy form numerical verification) -- audit_tests_v2.py Test 11 + tests/test_11_complexity_accuracy.py",A,manuscript-v2-reproducibility/audit_tests_v2.py + tests/test_11_complexity_accuracy.py,re-execution + 13 individual pytest assertions,Claude-P2,2026-04-25,"Form 3 agrees with Forms 1 & 2 to floating-point precision on toy + Gaussian models. 13 pytest assertions added (87 total in suite)."
P-109,n/a,n/a,"E2 split into E2a (bound direction reversed) and E2b (L misnamed as 'free energy of external system') -- patch P-24 refined in P2 with aggravating context (line 318 acknowledges reversal that line 319 fails to apply)",A,Phase_P2_OODA.md §P2-OODA-11 + Maren_TR-2019-01v6.txt:315-319,direct re-read of SOURCE A,Claude-P2,2026-04-25,"P2 finding: line 318 *explicitly acknowledges* the Beal->Friston inequality reversal; line 319 immediately applies the un-reversed (Beal) direction. Aggravating context."
P-110,n/a,n/a,"E7 wording refined into three-locus enumeration with category-error finding -- patch P-25 refined in P2",A,Phase_P2_OODA.md §P2-OODA-12 + Maren_TR-2019-01v6.txt:134/141/195-197,direct re-read of SOURCE A at three loci,Claude-P2,2026-04-25,"P2 finding: locus 3 contains a category error (L is scalar, not distribution). Three loci individually documented."
P-111,n/a,n/a,"Patch P-18 (parameter learning) refined to flag Beal §2.2.2 and Blei §2.3 cites as secondary, with Layer 2 cross-reference",E,Phase_P2_OODA.md §P2-OODA-9 + Layer2_Inspection_Specs.md §1, §7,citation discipline,Claude-P2,2026-04-25,
P-112,n/a,n/a,"Patch P-26 (E8 Layer 2 gate) refined to make explicit cross-reference to Layer2_Inspection_Specs.md §6, including bundled inspection of other extraction-garbled equations (Eqns 5, 9, 10, 12, 14)",E,Phase_P2_OODA.md §P2-OODA-13 + Layer2_Inspection_Specs.md §6,citation discipline,Claude-P2,2026-04-25,
P-113,n/a,n/a,"v2 title (post-Patch P-1): 'An Organic Operator and AI Operator Collaborative Review of Active Inference Free Energy Minimization: Reviewable Foundations, Reproducible Tests, and Open Tensions' -- Phase P3 Option C selected from 4-way tradeoff analysis",E,Phase_P3_OODA.md §P3-OODA-1,project-framing,Claude-P3,2026-04-25,"Title accurately labels what body delivers; no overclaim. Verified by reading body's chapter structure."
P-114,n/a,n/a,"Title-phrase note (v1 line 11) removed in v2 -- no longer needed once title doesn't claim 'Pure Unification' (Patch P-2)",E,—,project-framing,Claude-P3,2026-04-25,
P-115,n/a,n/a,"Audience claim softening (Patch P-3 refined in Phase P3): two loci -- preventive search-and-replace for 'may be reviewed by' phrase + active replacement of v1 line 711's named-reviewer suggestion list",E,Phase_P3_OODA.md §P3-OODA-3 + v1.md:711,corpus survey + replacement,Claude-P3,2026-04-25,"P3 corpus survey found v1 has zero 'may be reviewed by' instances but does have audience-claim risk at line 711. Refined patch covers both."
P-116,n/a,n/a,"Maren-as-test-case Preface paragraph (Patch P-4 refined in Phase P3): adds four specific verified pedagogical contributions of Maren TR-2019-01v6 (suppressed sums; Sengupta caveat; Beal-Friston sign-flip; two-form presentation)",E,Phase_P3_OODA.md §P3-OODA-4 + Manuscript_Draft_v1_Audit.md §3.1,corpus survey + audit cross-reference,Claude-P3,2026-04-25,"Refinement makes 'test case, not target' framing more credible by crediting specific verified contributions."
P-117,n/a,n/a,"Pre-publication AI disclosure template (Patch P-11 refined in Phase P3): cross-references new Pre_Publication_Checklist.md with venue-by-venue compliance gates",E,Phase_P3_OODA.md §P3-OODA-5 + Pre_Publication_Checklist.md,publication-process framing,Claude-P3,2026-04-25,
P-118,n/a,n/a,"Pre_Publication_Checklist.md: 9 sections covering universal gates (U1-U10), arXiv (A1-A9), OSF/Zenodo (O1-O6), peer-reviewed journals (J1-J8), KDP (K1-K10), AII (I1-I3), pre-submission outreach (R1-R4), post-publication corrigenda (C1-C5), aggregate readiness",E,Pre_Publication_Checklist.md,specification,Claude-P3,2026-04-25,"Specifies what must clear before any submission. Each gate has acceptance status."
P-119,n/a,n/a,"Manuscript_Draft_v2.md produced in Phase P4 by applying all 27 patches from v2_patches.md to v1 (preserved as historical first draft); v2 is 1137 lines (+84 from v1)",E,Manuscript_Draft_v2.md + Phase_P4_OODA.md,patch application + 30-item Layer 1 acceptance checklist,Claude-P4,2026-04-25,"Layer 1 acceptance: 30/30 verified by automated text-fragment search."
P-120,n/a,n/a,"v2 Title: 'An Organic Operator and AI Operator Collaborative Review of Active Inference Free Energy Minimization: Reviewable Foundations, Reproducible Tests, and Open Tensions' -- replaces v1 'Pursuit of Pure Unification and Simplification'",E,Manuscript_Draft_v2.md:1,direct read,Claude-P4,2026-04-25,
P-121,n/a,n/a,"v2 Abstract states bound direction with explicit (A1)-(A3) parenthetical and reconciles 8/10 v2 confidence vs. 8.5/10 audit confidence",A,Manuscript_Draft_v2.md (Abstract),direct read,Claude-P4,2026-04-25,
P-122,n/a,n/a,"v2 Chapter 2 contains all three forms of master identity: Form 1 (energy-entropy), Form 2 (divergence-evidence), Form 3 (complexity-accuracy)",A,Manuscript_Draft_v2.md (Chapter 2) + audit_tests_v2.py Test 11,re-derivation + numerical anchor,Claude-P4,2026-04-25,"Form 3 added in P2 patch P-12; numerical verification in Test 11."
P-123,n/a,n/a,"v2 Appendix D Error Register: E2 split into E2a (bound direction) + E2b (misnomer); E7 refined to three loci with category-error finding; E8 has Layer 2 acceptance gate",A,Manuscript_Draft_v2.md (Appendix D),direct read,Claude-P4,2026-04-25,
P-124,n/a,n/a,"v2 Appendix E.2 documents four AI sessions: Audit, Drafting, Audit-of-Audit, P0-P4 Remediation -- complete provenance trail",E,Manuscript_Draft_v2.md (Appendix E.2),direct read,Claude-P4,2026-04-25,
P-125,n/a,n/a,"Phase P4 Layer 1 acceptance checklist (30 items) all PASS verified by Python text-fragment search; v2 production complete at the AI/Layer 1 level",A,Phase_P4_OODA.md + automated verification script,Layer 1 acceptance,Claude-P4,2026-04-25,"All 5 AI-executable phases (P0-P4) now complete. Layer 2 gates remain pending per Plan."
P-126,n/a,n/a,"Phase P5: original Maren PDF (1906.08804v6.pdf, 71 pages, 1.4MB) supplied by organic operator and inspected directly by Claude page-by-page",A,1906.08804v6.pdf + Phase_P5_OODA.md,direct PDF read,Claude-P5,2026-04-26,"First Layer 2 gate actually executed (L2-6 in Layer2_Inspection_Specs.md)."
P-127,1,1,"PDF page 1 watermark: 'arXiv:1906.08804v6 [cs.NE] 18 Aug 2024' confirms the arXiv ID is real -- REVERSES audit flag A.1.a",A,1906.08804v6.pdf:1,direct PDF read,Claude-P5,2026-04-26,"FILE_RENAMING_LOG.md, audit §A.1.a, v2 Appendix E.1, Plan §2.1, Plan H.1 all updated to reflect this reversal. The clean-name alias remains harmless."
P-128,n/a,n/a,"E1 (q/p reversal) verified verbatim against PDF page 6: 'the true posterior density over external states q(ψ̃|r̃)... and the variational density p(ψ̃|s̃,ã,r̃)'",A,1906.08804v6.pdf:6 + Phase_P5_OODA.md §3,direct PDF read,Claude-P5,2026-04-26,
P-129,n/a,n/a,"E2a (bound direction reversed) + aggravating context verified verbatim against PDF pages 37-38: 'reverse... the direction of the inequality' immediately followed by 'the free energy for the model is a lower bound for the free energy of the external system'",A,1906.08804v6.pdf:37-38 + Phase_P5_OODA.md §3,direct PDF read,Claude-P5,2026-04-26,"Confidence upgrades to 5/5 (PDF-verified)."
P-130,n/a,n/a,"E2b (L misnomer) verified verbatim against PDF page 38; L is 'free energy of external system' but Eqn 17 (PDF page 22) defines L as -ln p(s̃,ã,r̃) (surprisal)",A,1906.08804v6.pdf:38,22 + Phase_P5_OODA.md §3,direct PDF read,Claude-P5,2026-04-26,
P-131,n/a,n/a,"E3 (integration over r̃ vs ψ̃) verified verbatim against PDF pages 15-16: 'integration of the distribution q over ψ̃ will be interpreted as integrating over the distribution units themselves (r̃)'",A,1906.08804v6.pdf:15-16,direct PDF read,Claude-P5,2026-04-26,
P-132,n/a,n/a,"E4 (L expansion as repeated identical sum) verified verbatim against PDF page 22 Eqn 13: L(s̃,ã,r̃) = -∑(i=1 to I) ln p(s̃,ã,r̃)",A,1906.08804v6.pdf:22 + Phase_P5_OODA.md §3,direct PDF read,Claude-P5,2026-04-26,"Same i-suppression pattern recurs in Eqns 5, 9, 10, 11; structural notation issue, not isolated."
P-133,n/a,n/a,"E5 (q-p independence) verified verbatim against PDF page 33: 'the q and the p address the distributions over different systems, and thus are independent (to a first order)'",A,1906.08804v6.pdf:33,direct PDF read,Claude-P5,2026-04-26,
P-134,n/a,n/a,"E6 (model posterior conflated with external system) verified verbatim against PDF page 19: 'the actual distribution of the external system itself p(ψ̃|s̃,ã,r̃)'",A,1906.08804v6.pdf:19,direct PDF read,Claude-P5,2026-04-26,
P-135,n/a,n/a,"E7 (functional vs point oscillation) three loci verified verbatim against PDF pages 19, 20, 28",A,1906.08804v6.pdf:19,20,28 + Phase_P5_OODA.md §3,direct PDF read,Claude-P5,2026-04-26,
P-136,n/a,n/a,"E8 (Eqn B-1 missing minus) SETTLED via PDF: B-1 (page 54) lacks minus sign; B-8 (page 58) has minus sign; Maren self-flags on page 56",A,1906.08804v6.pdf:54,56,58 + Phase_P5_OODA.md §4,direct PDF read,Claude-P5,2026-04-26,"Confidence upgrades to 5/5; severity Serious retained; refined repair: relabel B-1 as Beal-convention or remove."
P-137,n/a,n/a,"E9 (Table 4 row taxonomy) verified verbatim against PDF page 17; correction: Friston-column observable is 'λ, r̃' not 's̃, r̃' (lambda was lost in extraction)",A,1906.08804v6.pdf:17,direct PDF read,Claude-P5,2026-04-26,
P-138,n/a,n/a,"E10 (CVM bridge associative not derivational) verified by Section 8 reading (PDF pages 39-46); 'identified with θ' is associative; Appendix C 'implicit generative model' gestured but no formal F_CVM = F[q_phi]",A,1906.08804v6.pdf:39-46 + Phase_P5_OODA.md §3,direct PDF read,Claude-P5,2026-04-26,
P-139,n/a,n/a,"E13 (each separately come to FE minima) verified verbatim at four loci: PDF pages 4, 39, 40, 46",A,1906.08804v6.pdf:4,39,40,46,direct PDF read,Claude-P5,2026-04-26,
P-140,n/a,n/a,"E15 RESOLVED: text extraction was substantively faithful; only Greek letters (ψ, η, λ, ε) and operator symbols (∑, ∫) were rendered as artifacts; math content was intact",A,Phase_P5_OODA.md §3,direct PDF read,Claude-P5,2026-04-26,"Severity downgrades from uncertain to Minor-resolved."
P-141,n/a,n/a,"NEW finding: Maren uses ψ̃ for external states, not η̃; audit silently translated to η̃ for consistency with Parr/Pezzulo/Friston (2022) convention",E,1906.08804v6.pdf throughout + Phase_P5_OODA.md §5.1,direct PDF read,Claude-P5,2026-04-26,"Notation-translation choice, not math error. v2 Appendix B should add footnote."
P-142,n/a,n/a,"NEW context: Maren TR-2019-01v6 carries acknowledgment of Friston review (PDF page 48): 'I am enormously indebted to Karl Friston for careful, detailed, and thoughtful reviews'",B,1906.08804v6.pdf:48,direct PDF read,Claude-P5,2026-04-26,"v2 audit is therefore a second pass on a Friston-reviewed manuscript; strengthens 'test-case, not target' framing."
P-143,n/a,n/a,"NEW finding: i-suppression pattern (∑(i=1 to I) with no i-dependence in summand) recurs in Eqns 5, 9, 10, 11, 13 -- structural notation issue, not isolated to E4",A,1906.08804v6.pdf:18,21,22 + Phase_P5_OODA.md §5.3,direct PDF read,Claude-P5,2026-04-26,
P-144,n/a,n/a,"NEW finding: Maren introduces a second L symbol at Eqn 33 (PDF page 33): L(x̃) = L(ψ̃,s̃,ã,r̃) = -ln p(ψ̃,s̃,ã,r̃) -- distinct from Eqn 12's L(s̃,ã,r̃)",A,1906.08804v6.pdf:33 + Phase_P5_OODA.md §5.4,direct PDF read,Claude-P5,2026-04-26,
P-145,n/a,n/a,"Phase P5 Layer-2 §6 settlement complete; 14 verbatim verifications + 1 reversal (A.1.a) + 1 settlement (E8) + 1 resolution (E15) + 5 new findings",A,Phase_P5_OODA.md (full document),Layer-2 settlement deliverable,Claude-P5,2026-04-26,"Layer 2 gates remaining: L2-1 (Beal), L2-2 (Friston 2013), L2-3 (Friston 2015), L2-4 (Sengupta), L2-5 (Kikuchi), L2-7 (Blei), L2-8 (two human experts). All require external resources Claude cannot acquire."




